Name,Alignment,Gender,powers_total
Martian Manhunter,good,Male,33
Marvel Girl,good,Female,11
Master Brood,good,Male,3
Master Chief,good,Male,10
Match,bad,Male,14
Matt Parkman,good,Male,1
Maverick,good,Male,1
Maxima,bad,Female,9
Maya Herrera,good,Female,2
Medusa,good,Female,6
Meltdown,good,Female,7
Mephisto,bad,Male,16
Mera,good,Female,13
Metallo,bad,Male,8
Metamorpho,good,Male,4
Metron,good,Male,4
Micah Sanders,good,Male,1
Micro Lad,good,Male,1
Mimic,good,Male,8
Minna Murray,good,Female,4
Misfit,good,Female,3
Miss Martian,good,Female,16
Mister Fantastic,good,Male,3
Mister Freeze,bad,Male,4
Mister Mxyzptlk,bad,Male,30
Mister Sinister,bad,Male,22
Mohinder Suresh,good,Male,1
Molten Man,bad,Male,3
Monarch,good,Male,7
Monica Dawson,good,Female,1
Moon Knight,good,Male,6
Moonstone,good,Female,7
Morlun,bad,Male,6
Moses Magnum,bad,Male,1
Mr Incredible,good,Male,6
Ms Marvel II,good,Female,1
Multiple Man,good,Male,1
Mystique,bad,Female,12
Namor,good,Male,15
Namor,good,Male,15
Namora,good,Female,9
Namorita,good,Female,8
Naruto Uzumaki,good,Male,22
Nathan Petrelli,good,Male,1
Nick Fury,good,Male,2
Nightcrawler,good,Male,7
Nightwing,good,Male,7
Niki Sanders,good,Female,1
Nina Theroux,good,Female,2
Northstar,good,Male,4
Nova,good,Male,23
Nova,good,Female,23
Nova,good,Male,23
Nova,good,Female,23
Offspring,good,Male,10
Omniscient,good,Male,5
Onslaught,bad,Male,21
Osiris,good,Male,8
Overtkill,bad,Male,3
Penance II,good,Male,1
Penguin,bad,Male,0
Peter Petrelli,good,Male,1
Phantom,good,Male,3
Phantom Girl,good,Female,1
Phoenix,good,Female,18
Plastic Man,good,Male,11
Plastique,bad,Female,1
Poison Ivy,bad,Female,10
Power Girl,good,Female,22
Professor X,good,Male,9
Proto-Goblin,bad,Male,3
Psylocke,good,Female,14
Punisher,good,Male,8
Pyro,bad,Male,1
Quantum,good,Male,1
Question,good,Male,1
Quicksilver,good,Male,4
Quill,good,Male,2
Ra's Al Ghul,bad,Male,6
Rachel Pirzad,good,Female,6
Raven,neutral,Female,5
Razor-Fist II,bad,Male,2
Red Arrow,good,Male,5
Red Hood,neutral,Male,6
Red Hulk,good,Male,11
Red Mist,bad,Male,2
Red Robin,good,Male,5
Red Skull,bad,Male,1
Red Tornado,good,Male,14
Redeemer II,bad,Male,5
Redeemer III,bad,Male,4
Rhino,bad,Male,7
Rick Flag,bad,Male,1
Riddler,bad,Male,0
Ripcord,good,Female,2
Robin II,good,Male,5
Robin III,good,Male,6
Robin V,good,Male,5
Rocket Raccoon,good,Male,11
Rogue,good,Female,2
Rorschach,good,Male,4
Sabretooth,bad,Male,17
Sage,good,Female,5
Sandman,neutral,Male,11
Sasquatch,good,Male,5
Savage Dragon,good,Male,5
Scarecrow,bad,Male,2
Scarlet Spider,good,Male,14
Scarlet Spider II,good,Male,10
Scarlet Witch,bad,Female,14
Scorpia,bad,Female,5
Scorpion,bad,Male,8
Sentry,good,Male,21
Shadow King,good,-,6
Shadowcat,good,Female,8
Shang-Chi,good,Male,5
Shatterstar,good,Male,5
She-Hulk,good,Female,6
She-Thing,good,Female,3
Shocker,bad,Male,4
Shriek,good,Female,8
Sif,good,Female,11
Silk Spectre II,good,Female,1
Silver Surfer,good,Male,20
Silverclaw,good,Female,7
Sinestro,bad,Male,9
Siren,bad,Female,13
Siren II,bad,Female,4
Siryn,bad,Female,4
Skaar,good,Male,5
Snowbird,good,Female,9
Sobek,good,Male,1
Solomon Grundy,bad,Male,9
Songbird,good,Female,7
Space Ghost,good,Male,12
Spawn,good,Male,17
Spectre,good,Male,48
Speedball,good,Male,4
Speedy,good,Male,5
Speedy,good,Female,5
Spider-Girl,good,Female,14
Spider-Man,good,Male,19
Spider-Man,good,-,19
Spider-Man,good,Male,19
Spider-Woman,good,Female,11
Spider-Woman III,good,Female,9
Spider-Woman IV,bad,Female,11
Spyke,good,Male,6
Stardust,good,Male,13
Starfire,good,Female,6
Stargirl,good,Female,13
Steel,good,Male,6
Stephanie Powell,good,Female,2
Storm,good,Female,7
Sunspot,good,Male,12
Superboy,good,Male,14
Superboy-Prime,bad,Male,21
Supergirl,good,Female,25
Superman,good,Male,27
Swamp Thing,bad,Male,13
Sylar,bad,Male,8
Synch,good,Male,1
Tempest,good,Female,5
Thanos,bad,Male,29
The Cape,good,Male,1
The Comedian,neutral,Male,1
Thing,good,Male,8
Thor,good,Male,17
Thor Girl,good,Female,7
Thunderbird,good,Male,3
Thunderbird III,good,Male,4
Thunderstrike,good,Male,6
Thundra,good,Female,5
Tiger Shark,bad,Male,15
Tigra,good,Female,6
Tinkerer,bad,Male,0
Titan,good,Male,3
Toad,neutral,Male,16
Toxin,good,Male,19
Toxin,good,Male,19
Tracy Strauss,good,Female,2
Trickster,,Male,1
Triplicate Girl,good,Female,2
Ultragirl,good,Female,7
Ultron,bad,Male,24
Utgard-Loki,bad,Male,5
Valerie Hart,good,Female,5
Valkyrie,good,Female,3
Vanisher,bad,Male,1
Venom,bad,Male,13
Venom II,bad,Male,8
Venom III,bad,Male,12
Vertigo II,good,Female,1
Vindicator,good,Female,7
Vindicator,good,Male,7
Violator,bad,Male,4
Vision,good,Male,18
Vulture,bad,Male,8
Walrus,bad,Male,3
War Machine,good,Male,17
Warlock,good,Male,8
Warp,bad,Male,2
Warpath,good,Male,10
Wasp,good,Female,8
Watcher,good,Male,17
Weapon XI,bad,Male,7
Wildfire,good,Male,8
Winter Soldier,good,Male,5
Wolfsbane,good,Female,8
Wolverine,good,Male,20
Wonder Girl,good,Female,7
Wonder Man,good,Male,10
Wonder Woman,good,Female,28
X-23,good,Female,16
X-Man,good,Male,11
Yellowjacket,good,Male,2
Yellowjacket II,good,Female,3
Ymir,good,Male,5
Zatanna,good,Female,8
Zoom,bad,Male,4
